name,sptnum_pri,sptnumerr_pri,sptnum_sec,sptnumerr_sec,sptnum_ter,sptnumerr_ter,ref_spt,mass_pri,masserr_pri,mass_sec,masserr_sec,ref_mass,sep_bin,seperr_bin,pa_bin,paerr_bin,offset_ew_bin,offseterr_ew_bin,offset_ns_bin,offseterr_ns_bin,sep_tri,seperr_tri,pa_tri,paerr_tri,epoch_astrometry,ref_astrometry
LHS 102BC,,,,,,,,,,,,,87,6,48.1,5.2,,,,,,,,,,
LHS 1070,,,,,,,,,,,,,1070,20,353,0.4,,,,,267,5,330,0.4,1993-07-29,1994A&A...291L..47L
2MASSI J0025036+475919,14,1,14.5,1.5,,,2010ApJ...722..311L,,,,,,330,,-126.9,,,,,,,,,,,
LP 349-25,,,,,,,,,,,,,125,10,12.7,2,,,,,,,,,2004-07-03,2005A&A...435L...5F
2MASSW J0036159+182110,14,,15.5,0.5,,,2013ApJ...767..110P,,,,,,44.5,1.2,198.4,1.3,,,,,,,,,,2013ApJ...767..110P
DENIS-P J0041353-562112,6.5,1,9,1,,,2010A&A...513L...9R,,,,,,142.8,0.5,43.6,0.6,,,,,,,,,2009-08-14,2010A&A...513L...9R
2MASSW J0045214+163445,10,,10,,,,2013ApJ...767..110P,,,,,,50.3,0.7,300.6,2.5,,,,,,,,,,2013ApJ...767..110P
G 69-47,,,,,,,,0.142,0.02,0.101,0.02,2018A&A...619A..32B,,,,,,,,,,,,,,
HIP 6407B,,,,,,,,,,,,,125.8,0.8,51,0.4,,,,,,,,,2013-10-14,2014ApJ...792..119D
2MASS J01303563-4445411,,,,,,,,,,,,,3280,50,87.3,0.9,,,,,,,,,2009-12-07,
L 726-8,,,,,,,,,,,,,1510,,118.2,,,,,,,,,,1948-10-09,1988AJ.....95.1841G
WISE J014656.66+423410.0,,,,,,,,,,,,,87.5,2.1,259.7,1.3,,,,,,,,,2012-09-07,2015ApJ...803..102D
2MASS J01473282-4954478,8,1,12,1,,,2006AJ....132..891R,,,,,,139.8,0.1,72.66,0.05,,,,,,,,,,2013ApJ...767..110P
DENIS J020529.0-115925,,,18,,20,,2005AJ....129..511B,,,,,,398,5,259,1,,,,,73,5,86,3,2000-10-28,2005AJ....129..511B
2MASS J02495639-0557352,,,,,,,,,,,,,44.4,0.2,233.1,0.3,,,,,,,,,2012-09-07,2018AJ....156...57D
2MASSW J0310599+164816,18,0.5,19,2,,,2010ApJ...722..311L,,,,,,204.3,0.4,206.4,0.1,,,,,,,,,2004-09-24,2010ApJ...724....1S
Cl* Melotte 22 CFHT 19,,,,,,,,,,,,,66,3,262.7,1.8,,,,,,,,,,2003ApJ...594..525M
2MASP J0345432+254023,,,,,,,,,,,,,217.4,9.1,258.8,2.8,,,,,,,,,2008-09-21,2010ApJ...715..724B
Cl* Melotte 22 IPMBD 25,7,,14,,,,2005ApJ...621.1023S,,,,,,94,3,340.5,2.1,,,,,,,,,,2003ApJ...594..525M
Cl* Melotte 22 PPL 15,7,,8,,,,2005ApJ...621.1023S,,,,,,,,,,,,,,,,,,,
2MASS J03505737+1818069,,,,,,,,0.0815,0.0055,0.068,0.005,2023ApJ...945L...6H,,,,,,,,,,,,,,
Cl* Melotte 22 CFHT 18,8,,8,,,,2005ApJ...621.1023S,,,,,,334,1,351.3,0.2,,,,,,,,,,1998ApJ...509L.113M
Cl* Melotte 22 CFHT 12,8,,14,,,,2005ApJ...621.1023S,,,,,,62,2,266.7,1.7,,,,,,,,,,2003ApJ...594..525M
2MASS J03552337+1133437,,,,,,,,,,,,,82.5,13,276.2,4.1,,,,,,,,,2008-10-17,2010ApJ...715..724B
DENIS-P J035726.9-441730,,,,,,,,,,,,,98,,174,,,,,,,,,,,
Hya05,,,,,,,,,,,,,93,2,204.9,1.2,,,,,,,,,2009-12-07,2013A&A...555A.137D
LP 714-37 B,8,0.5,8.5,0.5,,,2006ApJ...645L.153P,,,,,,400,,107,,,,,,,,,,,2001AJ....122.3466M
[SS94] V410 X-ray 3,6,,7.7,,,,2006ApJ...649..306K,,,,,,44,2,204,2,,,,,,,,,2004-01-24,2006ApJ...649..306K
LP 415-20,,,,,,,,,,,,,119,8,91.2,0.7,,,,,,,,,2002-02-07,2003ApJ...598.1265S
SDSSp J042348.57-041403.5,,,,,,,,,,,,,164,5,19.2,0.8,,,,,,,,,2004-07-22,
LP 475-855,,,,,,,,,,,,,294,5,131.6,0.5,,,,,,,,,2001-09-22,2003ApJ...598.1265S
2MASSI J0429184-312356,7.5,,11,,,,2005ApJ...621.1023S,,,,,,531,2,298.9,0.2,,,,,,,,,2003-02-13,2005ApJ...621.1023S
[MDM2001] CFHT-BD-Tau 18,6,,9,,,,2020ApJ...889..176F,,,,,,216,2,268.56,0.34,,,,,,,,,2005-11-13,2007ApJ...663..394K
MHO 8,6,,6.6,,,,2006ApJ...649..306K,,,,,,44,8,270,2,,,,,,,,,2004-01-24,2006ApJ...649..306K
[MDM2001] CFHT-BD-Tau 17,5.5,,8,,,,2020ApJ...889..176F,,,,,,575,2,235.37,0.31,,,,,,,,,2005-11-13,2007ApJ...663..394K
2MASS 0441+2301 Bab,,,,,,,,,,,,,97.5,1,132,0.6,,,,,,,,,2014-11-10,2015ApJ...811L..30B
2MASS 0441+2301 Aab,,,,,,,,,,,,,232,1.3,79.1,0.3,,,,,,,,,2014-11-10,2015ApJ...811L..30B
WISEPA J045853.89+643452.9,,,,,,,,,,,,,510,20,320,1,,,,,,,,,2010-03-24,
2MASS J05185995-2828372,,,,,,,,,,,,,51,12,189,8,,,,,,,,,2004-09-07,
2MASS J05345805-0529405,,,,,,,,0.046,0.002,0.037,0.002,2022ApJ...925..112D,113,6,64,0.8,,,,,,,,,,2022ApJ...925..112D
2MASS J05350136-0524132,,,,,,,,0.044,0.002,0.036,0.002,2022ApJ...925..112D,318,9,114,0.5,,,,,,,,,,2022ApJ...925..112D
2MASS J05350313-0525364,,,,,,,,0.023,0.001,0.012,0.001,2022ApJ...925..112D,86,5,58,1,,,,,,,,,,2022ApJ...925..112D
2MASS J05350739-0525481,,,,,,,,0.079,0.003,0.065,0.002,2022ApJ...925..112D,70,3,153,0.8,,,,,,,,,,2022ApJ...925..112D
2MASS J05350957-0519426,,,,,,,,0.033,0.005,0.021,0.004,2022ApJ...925..112D,27,7,129,2.8,,,,,,,,,,2022ApJ...925..112D
2MASS J05351404-0525499,,,,,,,,0.1,0.015,0.063,0.007,2022ApJ...925..112D,52,9,280,1.6,,,,,,,,,,2022ApJ...925..112D
2MASS J05351624-0528337,,,,,,,,,,,,,170,6,183,0.9,,,,,,,,,,2022ApJ...925..112D
2MASS J05351676-0517167,,,,,,,,0.093,0.006,0.05,0.003,2022ApJ...925..112D,270,6,265,1.2,,,,,,,,,,2022ApJ...925..112D
2MASS J05352184-0546085,6.5,,6.5,,,,2006Natur.440..311S,,,,,,,,,,,,,,,,,,,
G 100-28,6,,6.5,,,,2024ApJS..271...55K,0.2,0.04,0.13,0.02,2014ApJ...789..102J,557,6,323.7,0.3,,,,,,,,,2011-11-11,2014ApJ...789..102J
2MASS J05431887+6422528,,,,,,,,,,,,,655.37,3.39,320.14,0.24,,,,,,,,,2014-01-22,2017MNRAS.468.3499D
DENIS J055146.0-443412,,,,,,,,,,,,,2200,50,358.6,,,,,,,,,,,
WISEPA J061135.13-041024.0,,,,,,,,,,,,,,,,,-184.4,6.5,353.4,3.2,,,,,2012-04-15,2014AJ....148....6G
WISEPA J061213.93-303612.7,26,,26,,,,2015A&A...578A...1H,,,,,,350,5,235,1,,,,,,,,,,
CWISE J061741.79+194512.8,12,,14,,,,2023RNAAS...7..184H,,,,,,1310,140,315,,,,,,,,,,,2023RNAAS...7..184H;2021ApJS..253....7K
DENIS-P J0630014-184014,8.5,,17,,,,2021MNRAS.500.5453S,,,,,,36.6,1.3,291.5,1.2,,,,,,,,,2017-03-10,2021MNRAS.500.5453S
2MASS J06524851-5741376,,,,,,,,,,,,,228,6,233.1,1.7,,,,,,,,,2006-01-08,2012A&A...548A..33C
2MASS J07003664+3157266,,,,,,,,,,,,,170,,102,,,,,,,,,,,
SCR J0702-6102,6.5,,6.5,,,,2024ApJS..271...55K,,,,,,75.3,,26.5,,,,,,,,,,2019-11-10,2022AJ....163..178V
LHS 1901,,,,,,,,,,,,,275,5,208,0.5,,,,,,,,,2004-01-08,2006A&A...460L..19M
WISE J072003.20-084651.2,,,,,,,,,,,,,188,5,256,0.7,,,,,,,,,2015-01-14,2019AJ....158..174D
2MASSI J0746425+200032,,,,,,,,,,,,,220,,15,,,,,,,,,,2000-04-15,
HD 65216BC,7.5,0.5,12.5,0.5,,,2007MNRAS.378.1328M,,,,,,190,40,236,11,,,,,,,,,2002-12-21,2007A&A...474..273E
2MASS J08381155+1511155,,,,,,,,,,,,,549,1,18.8,0.1,,,,,50.2,0.5,-6,2,,2013ApJ...778...36R
2MASSW J0850359+105716,,,,,,,,,,,,,160,,250,,,,,,,,,,2000-02-01,
2MASSI J0856479+223518,13,,19.5,,,,2013ApJ...778...36R,,,,,,98,9,275,2,,,,,,,,,,
2MASS J09033514-0637336,,,,,,,,,,,,,1140,20,239.3,1,,,,,,,,,,2018ApJS..234....1B
Gl 337CD,,,,,,,,,,,,,530,30,291,8,,,,,,,,,,
2MASS J09153413+0422045,17,,17.5,,,,2013ApJ...778...36R,,,,,,730,,-155,,,,,,,,,,,
2MASSW J0920122+351742,,,,,,,,,,,,,70,,90,,,,,,,,,,2000-02-09,
SDSSp J092615.38+584720.9,,,,,,,,,,,,,70,6,132.9,1.9,,,,,,,,,2004-02-05,
2MASS J09522188-1924319,7,,7,,,,2020ApJ...889..176F,,,,,,,,,,,,,,,,,,,
DENIS-P J100428.3-114648,,,,,,,,,,,,,146,2.8,304.5,1.2,,,,,,,,,2000-10-27,2003AJ....126.1526B
2MASSI J1017075+130839,,,,,,,,,,,,,104,2.8,92.6,1.2,,,,,,,,,2001-04-16,
2MASS J10172689-5354265,,,,,,,,,,,,,,,,,99,3,-17,3,,,,,2004-03-05,2009A&A...506..799B
SDSS J102109.69-030420.1,,,,,,,,,,,,,172,5,244.6,0.8,,,,,,,,,2004-05-22,
LP 213-67,,,,,,,,,,,,,32,2,126.77,4.44,,,,,,,,,2006-06-21,2010ApJ...711.1087K
LP 213-68,,,,,,,,,,,,,122,8,328.36,3.75,,,,,,,,,2002-04-25,2003ApJ...587..407C
Luhman 16,,,,,,,,,,,,,,,,,-1042.56,1.41,1002.32,2.03,,,,,2013-04-15,2017ApJ...846...97G
SDSS J105213.51+442255.7,,,,,,,,,,,,,42.4,0.7,81.1,1.7,,,,,,,,,2005-05-01,2015ApJ...805...56D
2MASSI J1059513-211308,10.6,,23.4,,,,2014ApJ...794..143B,,,,,,,,,,,,,,,,,,,
2MASS J11011926-7732383,,,,,,,,,,,,,1440,,30,,,,,,,,,,,
Gl 417BC,,,,,,,,,,,,,70,2.8,79.6,1.2,,,,,,,,,2001-02-14,
2MASS J11193254-1137466,,,,,,,,,,,,,138.1,0.1,239.08,0.07,,,,,,,,,2017-03-18,2017ApJ...843L...4B
LHS 2397a,,,,,,,,,,,,,274,4,87.3,0.8,,,,,,,,,1997-04-12,2009ApJ...699..168D
2MASS J11275346+7411076,8,,9,,,,2005ApJ...621.1023S,,,,,,246,8,80.23,1.72,,,,,,,,,2002-02-07,2003ApJ...587..407C
2MASSW J1146345+223053,,,,,,,,,,,,,290,,199,,,,,,,,,,2000-04-28,
2MASSW J1207334-393254,,,,,,,,,,,,,778,,125.8,,,,,,,,,,2004-04-27,
2MASS J12095613-1004008,,,,,,,,,,,,,143,6,311,2,,,,,,,,,2007-04-22,2010ApJ...722..311L
WISEPC J121756.91+162640.2,,,,,,,,,,,,,758.2,1.4,14.5,0.13,,,,,,,,,2012-01-29,2012ApJ...758...57L
2MASS J12255432-2739466,,,,,,,,,,,,,282,5,250,7,,,,,,,,,,
DENIS-P J122813.8-154711,,,,,,,,,,,,,255.4,2.8,18.3,0.3,,,,,,,,,2001-06-16,
LP 495-189,6,,6.5,,,,2012ApJ...754...44J,,,,,,210,30,257,2.5,,,,,,,,,,2006MNRAS.368.1917L
2MASSW J1239272+551537,15,,16,,,,2013ApJ...778...36R,,,,,,213,,7,,,,,,,,,,2001-03-18,
VHS J125601.92-125723.9 AB,,,,,,,,,,,,,123.9,0.5,169.6,0.1,,,,,,,,,2015-11-29,2016ApJ...818L..12S
Kelu-1,,,,,,,,,,,,,366,0.6,222.74,0.1,,,,,,,,,2008-06-03,
2MASS J13113921+8032219,,,,,,,,,,,,,267,6,168.15,0.48,,,,,,,,,2002-04-25,2003ApJ...587..407C
LSPM J1314+1320,,,,,,,,,,,,,130,20,46,2,,,,,,,,,,2006MNRAS.368.1917L
2MASSI J1315309-264951,,,,,,,,,,,,,336,6,146.4,0.5,,,,,,,,,,2011ApJ...739...49B
2MASS J13411160-3052505,,,,,,,,,,,,,279,17,317.9,0.6,,,,,,,,,2014-01-13,2015AJ....150..163B
2MASS J14044941-3159329,,,,,,,,,,,,,133.3,0.5,312.23,0.17,,,,,,,,,2006-06-03,2017ApJS..231...15D
WT 460,6,,11,,,,2006A&A...460L..19M,,,,,,511,1,212.6,0.1,,,,,,,,,2005-05-01,2006A&A...460L..19M
2MASSI J1426316+155701,,,,,,,,,,,,,152,5,344.05,0.5,,,,,,,,,2001-06-20,2002ApJ...566.1095C
2MASSI J1430435+291540,12,,13.5,,,,2013ApJ...778...36R,,,,,,88,2.8,327.5,1.2,,,,,,,,,2001-04-19,
DENIS-P J144137.2-094558,10.5,,11,,,,2013ApJ...778...36R,,,,,,370,2.8,290.8,0.3,,,,,,,,,2001-05-22,
2MASSW J1449378+235537,10,,13,,,,2013ApJ...778...36R,,,,,,133,,64,,,,,,,,,,2000-12-21,
HD 130948BC,,,,,,,,,,,,,134,5,317,1,,,,,,,,,2001-04-19,
Gl 569B,,,,,,,,,,,,,101,2,48,,,,,,,,,,1999-08-28,2000ApJ...529L..37M
CFBDSIR J145829+101343,,,,,,,,,,,,,108,6,308,2,,,,,,,,,2010-05-22,2011ApJ...740..108L
SIMP J1501530-013506,,,,,,,,,,,,,960,10,331.4,0.1,,,,,,,,,,
SDSS J151114.66+060742.9,,,,,,,,,,,,,108,11,335,4.3,,,,,,,,,2009-08-15,2015AJ....150..163B
2MASS J15200224-4422419,,,,,,,,,,,,,1174,16,152.9,0.7,,,,,,,,,2006-04-08,
SDSS J153417.05+161546.1,,,,,,,,,,,,,110,5,287.6,,,,,,,,,,2005-05-01,
2MASSI J1534498-295227,,,,,,,,,,,,,65,7,1,7,,,,,,,,,2000-08-18,
SCR J1546-5534,8,,11,,,,2024ApJS..271...55K,,,,,,271.5,,12.3,,,,,,,,,,2019-07-16,2022AJ....163..178V
DENIS-P J154747.2-242349,,,,,,,,19.51,3.39,15.51,2.95,2019A&A...627A.167C,174,,16,,,,,,,,,,,
2MASS J15500845+1455180,,,,,,,,,,,,,950,60,14.5,1.3,,,,,,,,,2005-03-10,2009AJ....138.1563B
2MASSI J1553022+153236,,,,,,,,,,,,,349,5,189.9,0.4,,,,,,,,,2003-09-07,
2MASSI J1600054+170832,11.5,,11.5,,,,2013ApJ...778...36R,,,,,,57,2.8,156.2,1.2,,,,,,,,,2001-01-14,
UScoCTIO 109,6,,7.5,,,,2005ApJ...633..452K,,,,,,34,2,302,3,,,,,,,,,,2005ApJ...633..452K
UScoCTIO 66,6,,6,,,,2005ApJ...633..452K,,,,,,70.3,0.5,31.7,0.2,,,,,,,,,,2005ApJ...633..452K
UScoCTIO 55,5.5,,6,,,,2005ApJ...633..452K,,,,,,121.6,0.6,307.7,0.4,,,,,,,,,,2005ApJ...633..452K
[SCH2006] J16091837-20073523,,,,,,,,,,,,,144,2,15.87,0.13,,,,,,,,,,2011ApJ...730...39B
LSR J1610-0040,-8,,-26,,,,2019MNRAS.486.1260Z,0.09,,0.065,,2019MNRAS.486.1260Z,,,,,,,,,,,,,,
HR 6037Bab,,,,,,,,,,,,,60,6,339,3,,,,,,,,,2010-05-10,2013ApJ...776....4N
SIMP J1619275+031350,,,,,,,,,,,,,691,2,71.23,0.23,,,,,,,,,,
Oph J1623-2402,5,3,5.5,3,,,2007ApJ...660.1492C,,,,,,1696,5,218.29,1,,,,,,,,,,
CFHTWIR-Oph 98 AB,,,,,,,,,,,,,1458.04,1.54,318.8,0.1,,,,,,,,,2013-06-17,2020ApJ...905L..14F
2MASS J17072343-0558249,,,,,,,,,,,,,990,140,142,3,,,,,,,,,2004-08-10,
WISEPA J171104.60+350036.8,,,,,,,,,,,,,779.6,1.1,328.4,0.08,,,,,,,,,2012-04-12,2012ApJ...758...57L
2MASSW J1728114+394859,,,,,,,,,,,,,130,,27,,,,,,,,,,2000-08-12,
LSPM J1735+2634,,,,,,,,,,,,,290,10,171.2,2.1,,,,,,,,,,2006MNRAS.368.1917L
2MASSW J1750129+442404,,,,,,,,,,,,,158,5,339.6,0.7,,,,,,,,,2002-04-25,2003ApJ...598.1265S
WISE J180952.53-044812.5,22.5,0.5,18.5,0.5,,,2017MNRAS.468.3499D,,,,,,300,,112,,,,,,,,,,,2017MNRAS.468.3499D
LP 44-334,,,,,,,,,,,,,700,,135,,,,,,,,,,,2017MNRAS.468.3499D
WISEPA J184124.74+700038.0,,,,,,,,,,,,,70,14,82,9,,,,,,,,,2010-07-01,
SCR J1845-6357,,,,,,,,,,,,,1064,3.8,177.2,0.06,,,,,,,,,2006-05-02,
2MASSI J1847034+552243,,,,,,,,,,,,,82,5,91.1,1.4,,,,,,,,,2003-07-10,2005ApJ...621.1023S
DENIS J185950.9-370632,10,,13,,,,2005ApJ...621.1023S,,,,,,65,1,279.2,0.1,,,,,,,,,2002-09-24,2004A&A...424..213B
2MASS J19360187-5502322,14,,30,,,,2013ApJ...767..110P,,,,,,67.1,6.4,330.9,1,,,,,,,,,,2013ApJ...767..110P
SDSS J202820.32+005226.5,13,,14,,,,2013ApJ...767..110P,,,,,,45.8,1.2,107.7,1.1,,,,,,,,,,2013ApJ...767..110P
SDSS J205235.31-160929.8,,,,,,,,,,,,,120.4,0.5,13.9,0.5,,,,,,,,,2005-10-11,2017ApJS..231...15D
2MASSW J2101154+175658,,,,,,,,,,,,,232,,107,,,,,,,,,,2001-05-07,
2MASSW J2113029-100941,6,,6,,,,2020ApJ...889..176F,,,,,,,,,,,,,,,,,,,
2MASS J21321145+1341584,,,,,,,,,,,,,66,4,121.94,1.3,,,,,,,,,2006-06-17,
2MASSW J2140293+162518,,,,,,,,,,,,,157,2.8,131.5,0.6,,,,,,,,,2001-05-31,2017ApJS..231...15D
2MASSW J2147436+143131,10,,12,,,,2005ApJ...621.1023S,,,,,,322.7,2.8,329.5,0.3,,,,,,,,,2000-10-09,2003AJ....126.1526B
2MASS J21522609+0937575,16,,16,,,,2013ApJ...778...36R,,,,,,250,,105.5,,,,,,,,,,,
2MASS J22025794-5605087,,,,,,,,,,,,,60,,60,,,,,,,,,,,
eps Indi B,,,,,,,,,,,,,732,2,136.81,0.14,,,,,,,,,2003-08-13,
2MASSW J2206228-204705,,,,,,,,,,,,,161.1,1.8,57.5,1.1,,,,,,,,,2000-08-13,2009ApJ...706..328D
2MASS J22344161+4041387,,,,,,,,,,,,,158.2,0.3,99.52,0.09,,,,,,,,,2007-09-06,2009ApJ...697..824A
2MASSI J2238074+435317,,,,,,,,,,,,,128.2,10.3,209.9,5.3,,,,,,,,,2008-09-22,2010ApJ...715..724B
SDSSp J224953.45+004404.2,,,,,,,,,,,,,322.8,0.3,279.49,0.03,,,,,,,,,2006-10-14,2010ApJ...715..561A
DENIS-P J225210.73-173013.4,,,,,,,,,,,,,140,,-18.5,,,,,,,,,,,
2MASS J22551861-5713056,15,1,18,1,,,2010ApJ...722..311L,,,,,,178.6,0.4,172.7,0.1,,,,,,,,,,2013ApJ...767..110P
2MASSI J2331016-040619,8.5,,17,,,,2005ApJ...621.1023S,,,,,,573,8,302.6,0.4,,,,,,,,,2001-09-22,2002ApJ...567L..53C
SDSS J233558.51-001304.1,11,,14,,,,2005ApJ...621.1023S,,,,,,56.8,2.8,8.1,1.2,,,,,,,,,2001-06-29,
2MASS J23515044-2537367,10,,11,,,,2013ApJ...767..110P,,,,,,63.3,0.3,348.8,0.3,,,,,,,,,,2013ApJ...767..110P
