name,aliases,plx,plxerr,ref_plx,pmra,pmraerr,pmdec,pmdecerr,ref_pm,dist,disterr,dist_notes,spt,sptnum,ref_spt,age,sep,seperr,pa,paerr,offset_ew,offseterr_ew,offset_ns,offseterr_ns,epoch_astrometry,ref_astrometry,name_simbad
WISEA J000430.66-260402.3,,,,,,,,,,,,,T3,23,2025ApJ...982...79B,2.5,,,,,,,,,,,
LHS 102BC,,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 984 B,,,,,,,,,,,,,,,,,0.2016,0.0004,92.2,0.5,,,,,2014-09-09,,
2MASS J00150206+2959323,NLTT 730 B,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 1160B,,,,,,,,,,,,,,,,,0.77,0.03,246.2,1,,,,,2002-07-28,2012ApJ...750...53N,
Koenigstuhl 1B,LEHPM1-0494 B:DENIS-P J0021.0-4244,,,,,,,,,,,,,,,,,,,,,,,,,,
Koenigstuhl 1A,LEHPM1-0494 A,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASSI J0025036+475919,HD 2057 CD,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 2562 B,,,,,,,,,,,,,,,,,0.61505,0.00176,297.83,0.27,,,,,2016-01-25,2023AJ....165..219Z,
HD 3651B,Gliese 27 B,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 4113 C,,,,,,,,,,,,,,,,,0.535,0.003,41.3,0.4,,,,,2016-07-20,2018A&A...614A..16C,
HD 4747 B,,,,,,,,,,,,,,,,,0.608,0.011,156.4,1.3,,,,,2008-09-07,2019A&A...631A.107P,
WISEA J010202.11+035541.4,SIMP 0102+0355,,,,,,,,,,,,,,,,,,,,,,,,,,
HIP 6407B,NLTT 4558 B:PS1-412-881,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 13724 B,,,,,,,,,,,,,,,,,0.17561,0.00445,272.15,1.06,,,,,2018-08-18,2020A&A...635A.203R,
Gl 105 C,,,,,,,,,,,,,M7,7,2000AJ....120.2082G,,,,,,,,,,,,
SSSPM J0306-3648,DENIS J030611.5-364753:LEHPM 3070,,,,,,,,,,,,,,,,,,,,,,,,,,
1RXS J034231.8+121622 B,,,,,,,,,,,,,,,,,0.883,0.0002,17.58,0.09,,,,,2007-12-14,2015ApJ...806...62B,
ULAS J034832.97-001258.3,,,,,,,,,,121.574,,from SpT-W2 polynomial of 2022RNAAS...6..265F,T (early),20,,,,,,,,,,,,,
PLIZ 35,BRB 20,,,,,,,,,,,,,,,,,,,,,,,,,,
PLIZ 28,BRB 18,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASS J04070885+1514565,,57.01,2.24,2024ApJS..271...55K,211.81,0.34,-120.64,0.33,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
CWISE J041102.41+471422.6,,,,,,,,,,,,,d/sdT7.5,-27.5,2025ApJ...982...79B,10,,,,,,,,,,,
2MASS J04134574+3709087,,,,,,,,,,,,,L3,13,2024ApJS..271...55K,,,,,,,,,,,,
WISEA J041451.67-585456.7,,,,,,,,,,,,,esdT6:,-26,2025ApJ...982...79B,,,,,,,,,,,,
WISEA J042236.95-044203.5,,47,24,2025A&A...698A.141Z,1286,35,-708,50,2025A&A...698A.141Z,,,,,,,,,,,,,,,,,,
2MASS J04372171+2651014 b,,,,,,,,,,,,,,,,,0.918,,68.5,,,,,,,2022MNRAS.512..583G,
51 Eri b,,,,,,,,,,,,,,,,,0.45424,0.00188,171.22,0.23,,,,,2014-12-18,2020AJ....159....1D,
Gaia DR2 4818823808553134592,Gaia J0452-36 B,,,,,,,,,,,,,,,,,,,,,,,,,,
AB Aur b,,,,,,,,,,,,,,,,,0.584,0.012,180.6,1.2,,,,,2016-09-18,2022NatAs...6..751C,
2MASS J05103520-4208140,,51.39,2.64,2024ApJS..271...55K,86.89,0.55,588.34,0.39,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
HD 33632 Ab,,,,,,,,,,,,,,,,,,,,,-0.761,0.005,-0.176,0.004,2018-10-18,2020ApJ...904L..25C,
AF Lep b,,,,,,,,,,,,,,,,,0.32324,0.00658,258.81,0.56,,,,,2011-10-21,2025AJ....169..194B,
MWC 758 b,,,,,,,,,,,,,,,,,0.617,0.024,224.9,2.2,,,,,2016-10-15,2023NatAs...7.1208W,
S Ori 70,[BMZ2001] S Ori J053810.1-023626,,,,,,,,,,,,,,,,,,,,,,,,,,
WISEPA J054231.26-162829.1,,63.26,1.65,2024ApJS..271...55K,-216.97,0.29,297.02,0.35,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
beta Pic b,,,,,,,,,,,,,,,,,0.413,0.022,34.42,3.52,,,,,2003-11-10,2012A&A...542A..41C,
beta Pic c,,,,,,,,,,,,,,,,,,,,,-0.06736,0.00017,-0.11259,0.00024,2020-02-10,2021A&A...654L...2L,
2MASS J06164006-6407194,,,,,,,,,,,,,esdT0:,-20,2025ApJ...982...79B,,,,,,,,,,,,
CWISE J061741.79+194512.8,,,,,,,,,,28.2,5.7,2023RNAAS...7..184H,,,,,,,,,,,,,,,
WISEPA J062720.07-111428.8,,77.02,2.86,2024ApJS..271...55K,-11.68,0.53,-339.32,0.68,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
2MASS J06453153-6646120,,,,,,,,,,,,,d/sdT0,-20,2025ApJ...982...79B,,,,,,,,,,,,
HD 49197B,,,,,,,,,,,,,,,,,0.9475,0.0022,77.6,0.25,,,,,,,
2MASS J07290002-3954043,,110.8,1.5,2024ApJS..271...55K,-564.46,0.33,1694.63,0.31,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
HD 65216BC,,,,,,,,,,,,,,,,,,,,,,,,,,,HD 65216B
CWISE J075831.11+571153.9,,,,,,,,,,,,,T6.5,26.5,2025ApJ...982...79B,,,,,,,,,,,,
SSSPM J0829-1309,DENIS-P J0828343-130919,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 72946 B,,,,,,,,,,,,,,,,,0.2357,0.002,33.65,0.31,,,,,2019-03-21,2020A&A...633L...2M,
eta Pyx B,,,,,,,,,,,,,M6-M8,7,2012A&A...544A...9V,,3.176,0.007,11.52,0.12,,,,,2009-12-20,2012A&A...544A...9V,
HR 3549 B,,,,,,,,,,,,,,,,,,,,,0.333,0.009,-0.806,0.009,2013-01-13,2015ApJ...811..103M,
LP 368-128,LHS 2090,,,,,,,,,,,,,,,,,,,,,,,,,,
Gl 337CD,HIP 45170 CD,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASS J09153413+0422045,,,,,,,,,,,,,,,,,,,,,,,,,,,2MASS J09153413+0422045
2MASS J09240328+3653444,,,,,,,,,,80.505,,from SpT-W2 polynomial of 2022RNAAS...6..265F,L2 pec,12,2017AJ....154..112K,,,,,,,,,,,,
2MASS J09393548-2448279,,189.8,2.68,2024ApJS..271...55K,569.65,0.6,-1040.6,0.63,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
ULAS J095047.28+011734.3,LHS 6176 B,,,,,,,,,,,,,,,,,,,,,,,,,,
LP 261-75B,2MASSW J0951054+355801,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASS J09532126-1014205,TWA-X7441,,,,,,,,,,,,,,,,,,,,,,,,,,
WISEA J101944.62-391151.6,,,,,,,,,,,,,T4,24,2025ApJ...982...79B,,,,,,,,,,,,
HD 91324B,,,,,,,,,,,,,,5.6,2021A&A...645A.100S,,,,,,,,,,,,
CWISEP J104756.81+545741.6,,68.1,4.9,2024ApJ...973..107B,,,,,,,,,Y1,31,2024ApJ...973..107B,,,,,,,,,,,,
GJ 3629 B,,,,,,,,,,,,,,,,,0.21293,0.00012,122.71,0.09,,,,,2011-03-25,2012ApJ...756...69B,remove
HD 95086b,,,,,,,,,,,,,L1-T3,17,,,0.624,0.008,151.9,0.8,0.294,0.008,-0.55,0.008,2012-01-12,2018A&A...617A..76C,
CWISE J113833.47+721207.8,,,,,,,,,,,,,d/sdT7,-27,2025ApJ...982...79B,10,,,,,,,,,,,
1RXS J115928.5-524717,DENIS-P J1159274-524718,,,,,,,,,,,,,,,,,,,,,,,,,,
NTTDF J1205-0744,,,,,,,,,,90,,1999A&A...349L..41C,,,,,,,,,,,,,,,
GOODS-N i'-Drop 2,,,,,,,,,,916.44,,from i'_AB and (i'-z')_AB given in 2004ApJ...607..704S; using the relation of 2002AJ....123.3409H,L-class,10,,,,,,,,,,,,,
Ross 458C,DT Vir C:HIP 63510 C,,,,,,,,,,,,,,,,,,,,,,,,,,
CWISE J130841.31-032157.7,,,,,,,,,,,,,d/sdT8,-28,2025ApJ...982...79B,10,,,,,,,,,,,
LSPM J1314+1320,NLTT 33370,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASS J13204427+0409045,LHS 2722 B,,,,,,,,,,,,,,,,,,,,,,,,,,
HIP 65426 b,,,,,,,,,,,,,,,,,0.8304,0.0049,150.28,0.22,,,,,2016-05-30,2017A&A...605L...9C,
HIP 65517B,,,,,,,,,,,,,,,,,0.35,0.005,321.7,1.4,,,,,,2012ApJ...758L...2J,V* V966 Cen B
ULAS J134940.81+091833.3,,,,,,,,,,47.2,,2012ApJ...753..156K,,,,,,,,,,,,,,,
PDS 70b,,,,,,,,,,,,,,,,,0.1919,0.0214,162.2,3.7,0.0587,0.0107,-0.1827,0.0222,2012-03-31,2018A&A...617L...2M,
PDS 70c,,,,,,,,,,,,,,,,,0.209,0.013,281.2,0.5,-0.205,0.013,0.041,0.006,2018-02-24,2019A&A...632A..25M,
SDSS J141659.78+500626.4,G 200-28 B,,,,,,,,,,,,,,,,,,,,,,,,,,
BD +01 2920B,HIP 70319 B:LHS 2907 B:HD 126053 B,,,,,,,,,,,,,,,,,,,,,,,,,,
HIP 72099B,,,,,,,,,,,,,,,,,0.667,0.005,34.4,0.4,,,,,,2012ApJ...758L...2J,
CWISEP J144606.62-231717.8,,103.8,5,2024ApJ...973..107B,,,,,,,,,Y1,31,2024ApJ...973..107B,,,,,,,,,,,,
CFBDSIR J145829+101343,,,,,,,,,,,,,,,,,,,,,,,,,,,CFBDS J145829+101343
CWISEP J145837.91+173450.1,,,,,,,,,,,,,T8,28,2025ApJ...982...79B,,,,,,,,,,,,
HIP 73786B,LHS 3020 B,,,,,,,,,,,,,,,,,,,,,,,,,,
TVLM 868-110639,DENIS-P J151016.8-024107,,,,,,,,,,,,,,,,,,,,,,,,,,
SDSS J151114.66+060742.9,CFBDS J151114+060742,,,,,,,,,,,,,,,,,,,,,,,,,,
TVLM 513-8328,,,,,,,,,,,,,M8,8,2011ApJS..197...19K,,,,,,,,,,,,
CWISEP J151521.22-215736.9,,,,,,,,,,,,,d/sdT6,-26,2025ApJ...982...79B,10,,,,,,,,,,,
2MASS J15200224-4422419,DENIS-P J1520022-442242,,,,,,,,,,,,,,,,,,,,,,,,,,2MASS J15200224-4422419
HIP 75056 A b,,,,,,,,,,,,,,,,,0.15,0.006,118.5,1.3,,,,,2015-06-19,2020ApJ...902L...6W,
Gl 584C,HIP 75312 C,,,,,,,,,,,,,,,,,,,,,,,,,,
WISEA J153429.75-104303.3,,61.4,4.7,2021ApJ...915L...6K,-1253.1,8.9,-2377,7,2021ApJ...915L...6K,,,,(e)sdY:,-30,2025ApJ...982...79B,10,,,,,,,,,,,
SDSS J154455.20+330145.1,,,,,,,,,,,,,L6,16,2014PASP..126..642S,,,,,,,,,,,,
GQ Lup b,,,,,,,,,,,,,,,,,0.7325,0.0034,275.45,0.3,,,,,2005-06-25,,
2MASS J15500845+1455180,,,,,,,,,,,,,,,,,,,,,,,,,,,2MASSI J1550084+145517
WISEA J155349.96+693355.2,,39,8,2025A&A...698A.141Z,-1527,12,1258,13,2025A&A...698A.141Z,,,,,,,,,,,,,,,,,,
WISE J155755.29+591425.3,HIP 78184 B,,,,,,,,,,,,,,,,,,,,,,,,,,
UGCS J160956.34-222245.6,USco J160956.34-222245.5,,,,,,,,,,,,,,,,,,,,,,,,,,
HR 6037Bab,HIP 79797 Bab,,,,,,,,,,,,,,,,,,,,,,,,,,
HQT-2,,,,,,,,,,134,37.8,2010ApJ...723..184K; L10 relation,,,,,,,,,,,,,,,
SDSS J163022.92+081822.0,,,,,-60.81,0.84,-104.31,0.98,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
SIMP J16314748-1922461,,,,,,,,,,,,,M6.0 ± 0.5,6,2016ApJ...830..144R,,,,,,,,,,,,
HIP 81208 B,,,,,,,,,,,,,,,,,0.3209,0.001,356.55,1.72,,,,,2019-08-06,2023A&A...675A..54V,
HIP 81208 Cb,,,,,,,,,,,,,,,,,1.5734,0.0032,119.9,0.12,,,,,2019-08-06,2023A&A...676L..10C,
2MASS J17072343-0558249,,,,,,,,,,,,,,,,,,,,,,,,,,,2MASS J17072343-0558249
Gaia J171340.47-395211.8,,,,,,,,,,,,,L1 ± 0.4,11,2025MNRAS.538.3144C,,,,,,,,,,,,
2MASSW J1728114+394859,,,,,,,,,,,,,,,,,,,,,,,,,,,2MASSW J1728114+394859
WISE J17395322+5532451,,,,,,,,,,,,,M7.5,7.5,2019ApJ...883..205B,,,,,,,,,,,,
SDSS J175805.46+463311.9,G 204-39 B,,,,,,,,,,,,,,,,,,,,,,,,,,
CWISEP J181006.00-101001.1,,112.5,8,2022A&A...663A..84L,-1027,3.5,-246.4,3.6,2022A&A...663A..84L,,,,esdT3:,-23,2025ApJ...982...79B,,,,,,,,,,,,
2MASS J18283572-4849046,,,,,230.08,0.72,88.5,0.58,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
Gaia J183118.29-073227.6,,,,,,,,,,,,,M9.5,9.5,2024ApJS..271...55K,,,,,,,,,,,,
2MASSI J1835379+325954,LSR J1835+3259,,,,,,,,,,,,,,,,,,,,,,,,,,
LHS 3421B,,,,,,,,,,,,,,5.2,2021A&A...645A.100S,,,,,,,,,,,,
PZ Tel B,,,,,,,,,,,,,,,,,0.2556,0.0025,61.68,0.6,,,,,2007-06-13,2012MNRAS.424.1714M,
HD 176535 B,,,,,,,,,,,,,,,,,0.347,0.01,91.55,1,,,,,2021-08-26,2023MNRAS.522.5622L,
Gaia J195557.27+321518.2,,,,,,,,,,,,,L1 pec,11,2024ApJS..271...55K,,,,,,,,,,,,
HR 7672B,,,,,,,,,,,,,,,,,0.794,0.005,157.3,0.6,,,,,2001-10-12,,
CWISE J201342.27-032643.7,,,,,,,,,,,,,d/sdT6,-26,2025ApJ...982...79B,10,,,,,,,,,,,
HIP 99770 b,,,,,,,,,,,,,,,,,,,,,0.263,0.004,-0.367,0.005,2020-07-29,2023Sci...380..198C,
Gl 802B,,,,,,,,,,,,,L5-L7,16,2008ApJ...678..463I,,0.102,0.007,36.1,4.5,,,,,2004-09-02,2006ApJ...650L.131L,
chi Cap E,,,,,,,,,,,,,M5-M7,6,2012A&A...544A...9V,,9.545,0.006,15.27,0.04,,,,,2007-09-18,2012A&A...544A...9V,
chi Cap F,,,,,,,,,,,,,M5-M7,6,2012A&A...544A...9V,,9.595,0.006,14.27,0.04,,,,,2007-09-18,2012A&A...544A...9V,
[HB88] M18,HB 2115-4518,,,,,,,,,,,,,,,,,,,,,,,,,,
[HB88] M19,HB 2124-4228,,,,,,,,,,,,,,,,,,,,,,,,,,
[HB88] M20,HB 2126-4459,,,,,,,,,,,,,,,,,,,,,,,,,,
HD 206893B,,,,,,,,,,,,,,,,,0.2704,0.0026,69.95,0.55,,,,,2015-10-05,2017A&A...597L...2M,
HD 206893c,,,,,,,,,,,,,,,,,,,,,-0.07656,0.00014,-0.08274,0.00009,2021-08-28,2023A&A...671L...5H,
SIPS J2150-7520B,WISE 2150-7520 B,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASS J21501592-7520367,WISE 2150-7520 A,,,,,,,,,,,,,,,,,,,,,,,,,,
WISEA J221859.33+114644.4,,,,,,,,,,,,,d/sdT6.5,-26.5,2025ApJ...982...79B,10,,,,,,,,,,,
HQT-9,CFBDSIR221903.07+002417.92,,,,,,,,,,,,,,,,,,,,,,,,,,
PHL 5038B,,,,,,,,,,,,,,,,,0.94,,293.2,,,,,,,,
2MASS J22282889-4310262,,95.6,2.23,2024ApJS..271...55K,97.98,0.42,-306.91,0.46,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
2MASS J22362452+4751425 b,,,,,,,,,,,,,late-L pec,17,2017AJ....153...18B,,,,,,,,,,,,
HR 8799b,,,,,,,,,,,,,L5-T2,18.5,2010ApJ...723..850B,,,,,,,,,,,,
HR 8799c,,,,,,,,,,,,,L2-T0,16,2020ApJ...891..171Z,,0.966,0.022,300,0.8,,,,,1998-10-30,2011ApJ...741...55S,
HR 8799d,,,,,,,,,,,,,L2-T0,16,2020ApJ...891..171Z,,0.549,0.028,166,3,,,,,1998-10-30,2011ApJ...741...55S,
HR 8799e,,,,,,,,,,,,,L2-T0,16,2020ApJ...891..171Z,,,,,,-0.306,0.007,-0.211,0.007,2009-07-30,2016AJ....152...28K,
2MASSI J2331016-040619,HD 221356 BC,,,,,,,,,,,,,,,,,,,,,,,,,,
2MASS J23312378-4718274,,49,4.23,2024ApJS..271...55K,73.01,0.7,-64.37,0.69,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
2MASSI J2356547-155310,,64.78,2.26,2024ApJS..271...55K,-432.19,0.39,-605.38,0.63,2024ApJS..271...55K,,,,,,,,,,,,,,,,,,
